sample_idx,true_label,adv_label,success,queries,l2_mag
0,0,,False,27,
1,0,,False,26,
2,0,6.0,True,26,1221.05615234375
3,0,,False,25,
4,0,6.0,True,25,612.8156127929688
5,0,,False,27,
6,0,,False,26,
7,0,,False,26,
8,0,6.0,True,25,1130.98583984375
9,0,8.0,True,25,903.9076538085938
10,0,,False,27,
11,0,2.0,True,25,778.44140625
12,0,,False,25,
13,0,,False,26,
14,0,,False,26,
15,0,6.0,True,26,1417.3238525390625
16,0,,False,25,
17,0,,False,26,
18,0,,False,26,
19,0,5.0,True,26,1218.7353515625
20,0,2.0,True,26,1443.3350830078125
21,0,5.0,True,26,1328.206298828125
22,0,,False,26,
23,0,,False,26,
24,0,,False,26,
25,0,,False,25,
26,0,,False,26,
27,0,2.0,True,25,696.96630859375
28,0,6.0,True,25,1050.2071533203125
29,0,,False,25,
30,0,7.0,True,25,1081.4310302734375
31,0,,False,27,
32,0,,False,26,
33,0,2.0,True,25,896.5032348632812
34,0,,False,27,
35,0,,False,26,
36,0,,False,26,
37,0,,False,26,
38,0,,False,27,
39,0,,False,25,
40,0,,False,27,
41,0,,False,26,
42,0,,False,25,
43,0,5.0,True,25,1101.411865234375
44,0,,False,26,
45,0,,False,26,
46,0,,False,27,
47,0,,False,26,
48,0,,False,27,
49,0,,False,6,
50,1,6.0,True,25,936.0459594726562
51,1,7.0,True,25,983.5105590820312
52,1,5.0,True,26,1318.3743896484375
53,1,7.0,True,26,1227.446533203125
54,1,8.0,True,25,714.2632446289062
55,1,3.0,True,25,796.0803833007812
56,1,3.0,True,25,912.97314453125
57,1,6.0,True,25,914.969970703125
58,1,2.0,True,25,1103.432861328125
59,1,6.0,True,25,1002.679931640625
60,1,3.0,True,25,1002.216552734375
61,1,5.0,True,25,962.7860717773438
62,1,6.0,True,25,1076.6383056640625
63,1,6.0,True,25,1056.473876953125
64,1,5.0,True,25,845.6990966796875
65,1,6.0,True,25,779.262451171875
66,1,3.0,True,25,912.4861450195312
67,1,3.0,True,25,1024.8565673828125
68,1,8.0,True,26,1161.17138671875
69,1,6.0,True,25,890.09326171875
70,1,6.0,True,25,845.9119262695312
71,1,4.0,True,25,804.804931640625
